Microsoft Windows [Versión 10.0.22631.4169]
(c) Microsoft Corporation. Todos los derechos reservados.

C:\Users\sergi>connect --mc root@localhost
"connect" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.

C:\Users\sergi>sql
"sql" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.

C:\Users\sergi>mysqlsh
MySQL Shell 8.0.38

Copyright (c) 2016, 2024, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \mysql
Unknown command: '\mysql'
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8
Server version: 8.0.39 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use tdb_eva2
Default schema set to `tdb_eva2`.
Fetching global names, object names from `tdb_eva2` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  tdb_eva2  SQL > show databases;
+--------------------+
| Database           |
+--------------------+
| information_schema |
| mysql              |
| nvch               |
| performance_schema |
| sakila             |
| sys                |
| tdb_eva1           |
| tdb_eva2           |
| world              |
+--------------------+
9 rows in set (0.0096 sec)
 MySQL  localhost:3306 ssl  tdb_eva2  SQL > use shakila;
MySQL Error 1049: Unknown database 'shakila'
 MySQL  localhost:3306 ssl  tdb_eva2  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > select * from actor;
+----------+-------------+--------------+---------------------+
| actor_id | first_name  | last_name    | last_update         |
|    2 | NEESON       |
|    1 | NICHOLSON    |
|    4 | NOLTE        |
|    2 | OLIVIER      |
|    2 | PALTROW      |
|    3 | PECK         |
|    2 | PENN         |
|    1 | PESCI        |
|    1 | PFEIFFER     |
|    1 | PHOENIX      |
|    1 | PINKETT      |
|    1 | PITT         |
|    1 | POSEY        |
|    1 | PRESLEY      |
|    1 | REYNOLDS     |
|    1 | RYDER        |
|    2 | SILVERSTONE  |
|    1 | SINATRA      |
|    1 | SOBIESKI     |
|    1 | STALLONE     |
|    2 | STREEP       |
|    1 | SUVARI       |
|    1 | SWANK        |
|    2 | TANDY        |
|    1 | TAUTOU       |
|    4 | TEMPLE       |
|    1 | TOMEI        |
|    3 | TORN         |
|    2 | TRACY        |
|    1 | VOIGHT       |
|    2 | WAHLBERG     |
|    1 | WALKEN       |
|    1 | WAYNE        |
|    2 | WEST         |
|    3 | WILLIAMS     |
|    3 | WILLIS       |
|    1 | WILSON       |
|    2 | WINSLET      |
|    1 | WITHERSPOON  |
|    2 | WOOD         |
|    1 | WRAY         |
|    3 | ZELLWEGER    |
+------+--------------+
121 rows in set (0.0011 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc payment;
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field        | Type              | Null | Key | Default           | Extra                                         |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| payment_id   | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| customer_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| staff_id     | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| rental_id    | int               | YES  | MUL | NULL              |                                               |
| amount       | decimal(5,2)      | NO   |     | NULL              |                                               |
| payment_date | datetime          | NO   |     | NULL              |                                               |
| last_update  | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
7 rows in set (0.0033 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select count(*) from payment;
+----------+
| count(*) |
+----------+
|    16044 |
+----------+
1 row in set (0.0329 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select amount from payment where customer_id = 1;
+--------+
| amount |
+--------+
|   2.99 |
|   0.99 |
|   5.99 |
|   0.99 |
|   9.99 |
|   4.99 |
|   4.99 |
|   0.99 |
|   3.99 |
|   5.99 |
|   5.99 |
|   4.99 |
|   4.99 |
|   7.99 |
|   2.99 |
|   4.99 |
|   4.99 |
|   0.99 |
|   0.99 |
|   2.99 |
|   2.99 |
|   4.99 |
|   3.99 |
|   0.99 |
|   4.99 |
|   0.99 |
|   0.99 |
|   2.99 |
|   0.99 |
|   1.99 |
|   2.99 |
|   5.99 |
+--------+
32 rows in set (0.0094 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select sum(amount) as total from payment where customer_id =1
                                       -> ;
+--------+
| total  |
+--------+
| 118.68 |
+--------+
1 row in set (0.0011 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select sum(amount) as cant, customer_id from actor group by customer_id;
ERROR: 1054 (42S22): Unknown column 'amount' in 'field list'
 MySQL  localhost:3306 ssl  sakila  SQL > select count(*) as cant, customer_id from actor group by customer_id;
ERROR: 1054 (42S22): Unknown column 'customer_id' in 'field list'
 MySQL  localhost:3306 ssl  sakila  SQL > select count(*) as cant, customer_id from payment group by customer_id;
+------+-------------+
| cant | customer_id |
+------+-------------+
|   32 |           1 |
|   27 |           2 |
|   26 |           3 |
|   22 |           4 |
|   38 |           5 |
|   28 |           6 |
|   33 |           7 |
|   24 |           8 |
|   23 |           9 |
|   25 |          10 |
|   24 |          11 |
|   28 |          12 |
|   27 |          13 |
|   28 |          14 |
|   32 |          15 |
|   28 |          16 |
|   21 |          17 |
|   22 |          18 |
|   24 |          19 |
|   30 |          20 |
|   35 |          21 |
|   22 |          22 |
|   30 |          23 |
|   25 |          24 |
|   29 |          25 |
|   34 |          26 |
|   31 |          27 |
|   32 |          28 |
|   36 |          29 |
|   34 |          30 |
|   26 |          31 |
|   29 |          32 |
|   21 |          33 |
|   24 |          34 |
|   32 |          35 |
|   27 |          36 |
|   23 |          37 |
|   34 |          38 |
|   29 |          39 |
|   27 |          40 |
|   25 |          41 |
|   30 |          42 |
|   24 |          43 |
|   26 |          44 |
|   27 |          45 |
|   34 |          46 |
|   22 |          47 |
|   17 |          48 |
|   28 |          49 |
|   35 |          50 |
|   33 |          51 |
|   29 |          52 |
|   30 |          53 |
|   29 |          54 |
|   22 |          55 |
|   30 |          56 |
|   28 |          57 |
|   27 |          58 |
|   27 |          59 |
|   25 |          60 |
|   14 |          61 |
|   23 |          62 |
|   25 |          63 |
|   33 |          64 |
|   22 |          65 |
|   34 |          66 |
|   22 |          67 |
|   22 |          68 |
|   25 |          69 |
|   18 |          70 |
|   30 |          71 |
|   30 |          72 |
|   24 |          73 |
|   27 |          74 |
|   41 |          75 |
|   23 |          76 |
|   28 |          77 |
|   31 |          78 |
|   22 |          79 |
|   30 |          80 |
|   22 |          81 |
|   26 |          82 |
|   25 |          83 |
|   33 |          84 |
|   23 |          85 |
|   33 |          86 |
|   30 |          87 |
|   21 |          88 |
|   32 |          89 |
|   28 |          90 |
|   35 |          91 |
|   28 |          92 |
|   23 |          93 |
|   21 |          94 |
|   18 |          95 |
|   27 |          96 |
|   18 |          97 |
|   25 |          98 |
|   24 |          99 |
|   24 |         100 |
|   24 |         101 |
|   33 |         102 |
|   31 |         103 |
|   24 |         104 |
|   26 |         105 |
|   23 |         106 |
|   30 |         107 |
|   30 |         108 |
|   26 |         109 |
|   14 |         110 |
|   26 |         111 |
|   30 |         112 |
|   29 |         113 |
|   33 |         114 |
|   30 |         115 |
|   27 |         116 |
|   19 |         117 |
|   21 |         118 |
|   34 |         119 |
|   32 |         120 |
|   26 |         121 |
|   32 |         122 |
|   24 |         123 |
|   18 |         124 |
|   32 |         125 |
|   28 |         126 |
|   24 |         127 |
|   32 |         128 |
|   34 |         129 |
|   24 |         130 |
|   30 |         131 |
|   28 |         132 |
|   27 |         133 |
|   23 |         134 |
|   30 |         135 |
|   15 |         136 |
|   39 |         137 |
|   34 |         138 |
|   27 |         139 |
|   18 |         140 |
|   32 |         141 |
|   26 |         142 |
|   22 |         143 |
|   42 |         144 |
|   28 |         145 |
|   29 |         146 |
|   34 |         147 |
|   46 |         148 |
|   26 |         149 |
|   25 |         150 |
|   27 |         151 |
|   21 |         152 |
|   24 |         153 |
|   30 |         154 |
|   25 |         155 |
|   25 |         156 |
|   31 |         157 |
|   32 |         158 |
|   21 |         159 |
|   27 |         160 |
|   30 |         161 |
|   20 |         162 |
|   29 |         163 |
|   16 |         164 |
|   21 |         165 |
|   28 |         166 |
|   32 |         167 |
|   34 |         168 |
|   22 |         169 |
|   26 |         170 |
|   26 |         171 |
|   33 |         172 |
|   29 |         173 |
|   21 |         174 |
|   24 |         175 |
|   37 |         176 |
|   23 |         177 |
|   39 |         178 |
|   29 |         179 |
|   23 |         180 |
|   34 |         181 |
|   26 |         182 |
|   23 |         183 |
|   23 |         184 |
|   23 |         185 |
|   31 |         186 |
|   28 |         187 |
|   25 |         188 |
|   22 |         189 |
|   27 |         190 |
|   20 |         191 |
|   23 |         192 |
|   25 |         193 |
|   18 |         194 |
|   19 |         195 |
|   35 |         196 |
|   40 |         197 |
|   37 |         198 |
|   25 |         199 |
|   27 |         200 |
|   25 |         201 |
|   26 |         202 |
|   20 |         203 |
|   35 |         204 |
|   18 |         205 |
|   27 |         206 |
|   34 |         207 |
|   26 |         208 |
|   32 |         209 |
|   31 |         210 |
|   34 |         211 |
|   20 |         212 |
|   28 |         213 |
|   31 |         214 |
|   26 |         215 |
|   23 |         216 |
|   23 |         217 |
|   18 |         218 |
|   26 |         219 |
|   27 |         220 |
|   28 |         221 |
|   21 |         222 |
|   17 |         223 |
|   22 |         224 |
|   26 |         225 |
|   21 |         226 |
|   24 |         227 |
|   27 |         228 |
|   25 |         229 |
|   33 |         230 |
|   26 |         231 |
|   25 |         232 |
|   23 |         233 |
|   26 |         234 |
|   25 |         235 |
|   42 |         236 |
|   33 |         237 |
|   21 |         238 |
|   34 |         239 |
|   26 |         240 |
|   34 |         241 |
|   32 |         242 |
|   24 |         243 |
|   32 |         244 |
|   32 |         245 |
|   23 |         246 |
|   22 |         247 |
|   15 |         248 |
|   23 |         249 |
|   20 |         250 |
|   31 |         251 |
|   22 |         252 |
|   29 |         253 |
|   32 |         254 |
|   18 |         255 |
|   30 |         256 |
|   37 |         257 |
|   24 |         258 |
|   32 |         259 |
|   31 |         260 |
|   26 |         261 |
|   28 |         262 |
|   29 |         263 |
|   25 |         264 |
|   29 |         265 |
|   28 |         266 |
|   36 |         267 |
|   29 |         268 |
|   30 |         269 |
|   25 |         270 |
|   18 |         271 |
|   20 |         272 |
|   35 |         273 |
|   35 |         274 |
|   30 |         275 |
|   28 |         276 |
|   32 |         277 |
|   26 |         278 |
|   31 |         279 |
|   27 |         280 |
|   14 |         281 |
|   27 |         282 |
|   28 |         283 |
|   28 |         284 |
|   26 |         285 |
|   27 |         286 |
|   29 |         287 |
|   24 |         288 |
|   30 |         289 |
|   28 |         290 |
|   23 |         291 |
|   27 |         292 |
|   31 |         293 |
|   26 |         294 |
|   38 |         295 |
|   30 |         296 |
|   33 |         297 |
|   26 |         298 |
|   30 |         299 |
|   31 |         300 |
|   21 |         301 |
|   29 |         302 |
|   26 |         303 |
|   26 |         304 |
|   25 |         305 |
|   32 |         306 |
|   30 |         307 |
|   25 |         308 |
|   31 |         309 |
|   20 |         310 |
|   23 |         311 |
|   26 |         312 |
|   23 |         313 |
|   33 |         314 |
|   17 |         315 |
|   29 |         316 |
|   28 |         317 |
|   12 |         318 |
|   30 |         319 |
|   20 |         320 |
|   22 |         321 |
|   28 |         322 |
|   31 |         323 |
|   25 |         324 |
|   22 |         325 |
|   25 |         326 |
|   26 |         327 |
|   23 |         328 |
|   32 |         329 |
|   25 |         330 |
|   27 |         331 |
|   28 |         332 |
|   27 |         333 |
|   30 |         334 |
|   23 |         335 |
|   30 |         336 |
|   29 |         337 |
|   28 |         338 |
|   30 |         339 |
|   31 |         340 |
|   23 |         341 |
|   32 |         342 |
|   25 |         343 |
|   18 |         344 |
|   23 |         345 |
|   32 |         346 |
|   30 |         347 |
|   36 |         348 |
|   29 |         349 |
|   23 |         350 |
|   24 |         351 |
|   23 |         352 |
|   18 |         353 |
|   36 |         354 |
|   20 |         355 |
|   30 |         356 |
|   26 |         357 |
|   21 |         358 |
|   25 |         359 |
|   34 |         360 |
|   31 |         361 |
|   32 |         362 |
|   29 |         363 |
|   23 |         364 |
|   23 |         365 |
|   37 |         366 |
|   22 |         367 |
|   35 |         368 |
|   25 |         369 |
|   19 |         370 |
|   35 |         371 |
|   34 |         372 |
|   35 |         373 |
|   28 |         374 |
|   24 |         375 |
|   28 |         376 |
|   26 |         377 |
|   19 |         378 |
|   23 |         379 |
|   36 |         380 |
|   35 |         381 |
|   24 |         382 |
|   27 |         383 |
|   25 |         384 |
|   26 |         385 |
|   29 |         386 |
|   26 |         387 |
|   30 |         388 |
|   26 |         389 |
|   33 |         390 |
|   30 |         391 |
|   23 |         392 |
|   31 |         393 |
|   22 |         394 |
|   19 |         395 |
|   27 |         396 |
|   29 |         397 |
|   16 |         398 |
|   21 |         399 |
|   28 |         400 |
|   21 |         401 |
|   20 |         402 |
|   35 |         403 |
|   30 |         404 |
|   32 |         405 |
|   32 |         406 |
|   27 |         407 |
|   30 |         408 |
|   23 |         409 |
|   38 |         410 |
|   26 |         411 |
|   21 |         412 |
|   21 |         413 |
|   25 |         414 |
|   23 |         415 |
|   31 |         416 |
|   25 |         417 |
|   30 |         418 |
|   25 |         419 |
|   21 |         420 |
|   27 |         421 |
|   26 |         422 |
|   26 |         423 |
|   30 |         424 |
|   26 |         425 |
|   27 |         426 |
|   24 |         427 |
|   20 |         428 |
|   21 |         429 |
|   22 |         430 |
|   23 |         431 |
|   23 |         432 |
|   25 |         433 |
|   27 |         434 |
|   25 |         435 |
|   30 |         436 |
|   23 |         437 |
|   33 |         438 |
|   36 |         439 |
|   22 |         440 |
|   28 |         441 |
|   32 |         442 |
|   22 |         443 |
|   30 |         444 |
|   26 |         445 |
|   31 |         446 |
|   29 |         447 |
|   29 |         448 |
|   20 |         449 |
|   26 |         450 |
|   33 |         451 |
|   32 |         452 |
|   23 |         453 |
|   33 |         454 |
|   24 |         455 |
|   25 |         456 |
|   28 |         457 |
|   19 |         458 |
|   38 |         459 |
|   25 |         460 |
|   28 |         461 |
|   33 |         462 |
|   25 |         463 |
|   16 |         464 |
|   17 |         465 |
|   23 |         466 |
|   29 |         467 |
|   39 |         468 |
|   40 |         469 |
|   32 |         470 |
|   27 |         471 |
|   30 |         472 |
|   34 |         473 |
|   26 |         474 |
|   24 |         475 |
|   22 |         476 |
|   22 |         477 |
|   19 |         478 |
|   31 |         479 |
|   22 |         480 |
|   29 |         481 |
|   29 |         482 |
|   18 |         483 |
|   30 |         484 |
|   29 |         485 |
|   26 |         486 |
|   26 |         487 |
|   22 |         488 |
|   21 |         489 |
|   24 |         490 |
|   27 |         491 |
|   16 |         492 |
|   23 |         493 |
|   31 |         494 |
|   26 |         495 |
|   21 |         496 |
|   28 |         497 |
|   27 |         498 |
|   30 |         499 |
|   28 |         500 |
|   21 |         501 |
|   34 |         502 |
|   32 |         503 |
|   28 |         504 |
|   21 |         505 |
|   35 |         506 |
|   25 |         507 |
|   25 |         508 |
|   20 |         509 |
|   26 |         510 |
|   24 |         511 |
|   26 |         512 |
|   31 |         513 |
|   22 |         514 |
|   28 |         515 |
|   26 |         516 |
|   25 |         517 |
|   26 |         518 |
|   23 |         519 |
|   32 |         520 |
|   23 |         521 |
|   33 |         522 |
|   22 |         523 |
|   19 |         524 |
|   19 |         525 |
|   45 |         526 |
|   24 |         527 |
|   25 |         528 |
|   29 |         529 |
|   23 |         530 |
|   25 |         531 |
|   32 |         532 |
|   33 |         533 |
|   24 |         534 |
|   32 |         535 |
|   25 |         536 |
|   25 |         537 |
|   29 |         538 |
|   22 |         539 |
|   24 |         540 |
|   24 |         541 |
|   18 |         542 |
|   22 |         543 |
|   22 |         544 |
|   21 |         545 |
|   25 |         546 |
|   23 |         547 |
|   19 |         548 |
|   20 |         549 |
|   32 |         550 |
|   26 |         551 |
|   21 |         552 |
|   24 |         553 |
|   22 |         554 |
|   17 |         555 |
|   21 |         556 |
|   24 |         557 |
|   28 |         558 |
|   28 |         559 |
|   30 |         560 |
|   27 |         561 |
|   25 |         562 |
|   29 |         563 |
|   24 |         564 |
|   29 |         565 |
|   34 |         566 |
|   20 |         567 |
|   21 |         568 |
|   32 |         569 |
|   26 |         570 |
|   24 |         571 |
|   25 |         572 |
|   29 |         573 |
|   28 |         574 |
|   29 |         575 |
|   34 |         576 |
|   27 |         577 |
|   22 |         578 |
|   27 |         579 |
|   27 |         580 |
|   27 |         581 |
|   25 |         582 |
|   23 |         583 |
|   30 |         584 |
|   24 |         585 |
|   19 |         586 |
|   26 |         587 |
|   29 |         588 |
|   28 |         589 |
|   25 |         590 |
|   27 |         591 |
|   29 |         592 |
|   26 |         593 |
|   27 |         594 |
|   30 |         595 |
|   28 |         596 |
|   25 |         597 |
|   22 |         598 |
|   19 |         599 |
+------+-------------+
599 rows in set (0.0171 sec)
 MySQL  localhost:3306 ssl  sakila  SQL >
